"0","con = duckdb.connect('my-db.duckdb')"
"0","df = con.execute(""SELECT * FROM penguins"").fetchdf().dropna()"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
duckdb.duckdb.InvalidInputException: Invalid Input Error: Python Object ""penguins"" of type ""module"" found on line ""<string>:1"" not suitable for replacement scans.
Make sure that ""penguins"" is either a pandas.DataFrame, duckdb.DuckDBPyRelation, pyarrow Table, Dataset, RecordBatchReader, Scanner, or NumPy ndarrays with supported format
"
"0","con.close()"
"0",""
"0","df.head(3)"
"1","  species     island  bill_length_mm  ...  body_mass_g     sex  year
0  Adelie  Torgersen            39.1  ...       3750.0    male  2007
1  Adelie  Torgersen            39.5  ...       3800.0  female  2007
2  Adelie  Torgersen            40.3  ...       3250.0  female  2007

[3 rows x 8 columns]
"
